54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: LadderGame.start();
23:05:46.3 (3231964)|USER_INFO|[EXTERNAL]|005IY000000V6GS|ethancmm@resilient-otter-8kfe9l.com|(GMT-05:00) Colombia Standard Time (America/Bogota)|GMT-05:00
23:05:46.3 (3253238)|EXECUTION_STARTED
23:05:46.3 (3258393)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
23:05:46.3 (3459406)|HEAP_ALLOCATE|[79]|Bytes:3
23:05:46.3 (3498810)|HEAP_ALLOCATE|[84]|Bytes:152
23:05:46.3 (3513236)|HEAP_ALLOCATE|[399]|Bytes:408
23:05:46.3 (3526707)|HEAP_ALLOCATE|[412]|Bytes:408
23:05:46.3 (3538713)|HEAP_ALLOCATE|[520]|Bytes:48
23:05:46.3 (3560470)|HEAP_ALLOCATE|[139]|Bytes:6
23:05:46.3 (3573229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
23:05:46.3 (3635947)|STATEMENT_EXECUTE|[1]
23:05:46.3 (3638431)|STATEMENT_EXECUTE|[1]
23:05:46.3 (3680516)|HEAP_ALLOCATE|[52]|Bytes:5
23:05:46.3 (3702415)|HEAP_ALLOCATE|[58]|Bytes:5
23:05:46.3 (3709005)|HEAP_ALLOCATE|[66]|Bytes:7
23:05:46.3 (3728118)|SYSTEM_MODE_ENTER|false
23:05:46.3 (3746046)|HEAP_ALLOCATE|[1]|Bytes:5
23:05:46.3 (18198885)|HEAP_ALLOCATE|[1]|Bytes:12
23:05:46.3 (18218181)|HEAP_ALLOCATE|[1]|Bytes:1
23:05:46.3 (18240351)|METHOD_ENTRY|[1]|01pIY000001AhCh|LadderGame.LadderGame()
23:05:46.3 (18248073)|STATEMENT_EXECUTE|[1]
23:05:46.3 (18253738)|STATEMENT_EXECUTE|[1]
